# imagebase=0x140000000 format: name | this_offset | vtable_rva | nvfuncs
.?AURawShareValueArrayIndex@pa@@ | 0 | 0x5a93338 | 3
.?AURawShareValueArrayIndexDifficulty@pa@@ | 0 | 0x5a93398 | 3
.?AURawShareValueBool@pa@@ | 0 | 0x5a932f8 | 3
.?AURawShareValueBoolArray@pa@@ | 0 | 0x5a93418 | 3
.?AURawShareValueFloat@pa@@ | 0 | 0x5a93498 | 3
.?AURawShareValueFloatArray@pa@@ | 0 | 0x5a933f8 | 3
.?AURawShareValueInt@pa@@ | 0 | 0x5a93478 | 3
.?AURawShareValueIntArray@pa@@ | 0 | 0x5a933d8 | 3
.?AURawShareValueString@pa@@ | 0 | 0x5a93318 | 3
.?AURawShareValueStringArray@pa@@ | 0 | 0x5a93438 | 3
.?AUReferenceImpl@Detail@hkReflect@@ | 0 | 0x52c7ff0 | 13
.?AUReferencedObjectAllocImpl@Detail@hkReflect@@ | 0 | 0x52c8440 | 5
.?AUReferencedObjectPointerImpl@Detail@hkReflect@@ | 0 | 0x52c7f80 | 13
.?AURemoteCatchEffect_UserData@pa@@ | 0 | 0x5589248 | 2
.?AURemoteCatchFishingPullRuntime@gameClientScript@pa@@ | 0 | 0x56ffa88 | 10
.?AURemoteCatchFishingPullRuntimeBase@pa@@ | 0 | 0x56ffae0 | 10
.?AURepeatImpl@Detail@hkReflect@@ | 0 | 0x52c7d98 | 14
.?AUReportingBodyIntegrator@hknpProcessContext@@ | 0 | 0x530ec78 | 8
.?AUReportingBroadPhase@hknpProcessContext@@ | 0 | 0x530eaf8 | 3
.?AUReportingBroadPhase@hknpProcessContext@@ | 24 | 0x530eb18 | 32
.?AURotationSpeedUnit@engineScript@pa@@ | 0 | 0x56fb590 | 8
.?AUSceneLevelDataLoadingInfo@pa@@ | 0 | 0x5adb0d8 | 1
.?AUScopedPtrImpl@Detail@hkReflect@@ | 0 | 0x552da60 | 13
.?AUSession@WinHttpRequest@pa@@ | 0 | 0x5718870 | 1
.?AUSetterArrayImpl@Detail@hkReflect@@ | 0 | 0x53077e8 | 14
.?AUShakingRotationSpeedUnit@engineScript@pa@@ | 0 | 0x56fb4b8 | 8
.?AUShakingSpeedUnit@engineScript@pa@@ | 0 | 0x56fb500 | 8
.?AUShallowCloneData@SnapshotImpl@Detail@hkMemory@@ | 0 | 0x52ca5b0 | 3
.?AUShapeDisplayGeometry@hknpMultiThreadedShapeViewer@@ | 0 | 0x5318190 | 3
.?AUShapeKeyMask@hknpLegacyCompressedMeshShape@@ | 0 | 0x530ac28 | 3
.?AUSharedSnapshotData@SnapshotImpl@Detail@hkMemory@@ | 0 | 0x52ca550 | 3
.?AUShiftBodiesTask@?A0xd186da72@@ | 0 | 0x5315cf8 | 3
.?AUShiftBodiesTask@?A0xd186da72@@ | 32 | 0x5315d18 | 6
.?AUShiftBroadphaseTask@?A0xd186da72@@ | 0 | 0x5315d80 | 3
.?AUShiftBroadphaseTask@?A0xd186da72@@ | 32 | 0x5315da0 | 6
.?AUShiftMotionsTask@?A0xd186da72@@ | 0 | 0x5315c70 | 3
.?AUShiftMotionsTask@?A0xd186da72@@ | 32 | 0x5315c90 | 6
.?AUSimdTreeTask@hknpSimdTreeBroadPhaseTasks@@ | 0 | 0x5317040 | 3
.?AUSimdTreeTask@hknpSimdTreeBroadPhaseTasks@@ | 32 | 0x5317060 | 6
.?AUSimpleImportHandler@?A0x9d3e3dd0@@ | 0 | 0x53bf640 | 4
.?AUSixDofConstraintCreateDesc@pa@@ | 0 | 0x5588448 | 2
.?AUSkateBoardQueryFilter@?A0xf2a38968@engineScript@pa@@ | 0 | 0x56feba0 | 2
.?AUSkinnedDecalDynamicProperty@pa@@ | 0 | 0x55f8a68 | 83
.?AUSkinnedDecalDynamicProperty@pa@@ | 40 | 0x55f8a58 | 1
.?AUSkinnedDecalElement@pa@@ | 0 | 0x55832f0 | 1
.?AUSkinnedDecalProperty@pa@@ | 0 | 0x55f8188 | 85
.?AUSkinnedDecalProperty@pa@@ | 40 | 0x55f8fb8 | 1
.?AUSkinnedMeshVertexSocket@pa@@ | 0 | 0x5581f20 | 91
.?AUSlot@?$hkSignal1@AEAVhknpProcessContext@@@@ | 0 | 0x53181f8 | 7
.?AUSlot@?$hkSignal1@AEAVhknpViewerColorScheme@@@@ | 0 | 0x530ed30 | 7
.?AUSlot@?$hkSignal1@PEAVhkProcessContext@@@@ | 0 | 0x52d3dd8 | 7
.?AUSlot@?$hkSignal1@PEAVhknpAction@@@@ | 0 | 0x5319b68 | 7
.?AUSlot@?$hkSignal1@PEAVhknpBodyManager@@@@ | 0 | 0x5317278 | 7
.?AUSlot@?$hkSignal1@PEAVhknpWorld@@@@ | 0 | 0x530cec8 | 7
.?AUSlot@?$hkSignal1@PEBVhknpShape@@@@ | 0 | 0x530d920 | 7
.?AUSlot@?$hkSignal2@AEAVhknpProcessContext@@AEAVhknpWorld@@@@ | 0 | 0x531dd68 | 7
.?AUSlot@?$hkSignal2@AEBUhknpEventHandlerInput@@AEBUhknpEvent@@@@ | 0 | 0x530c838 | 7
.?AUSlot@?$hkSignal2@PEAVhkProcessContext@@U?$hkPackInt@$08@hkPack@@@@ | 0 | 0x531b548 | 7
.?AUSlot@?$hkSignal2@PEAVhknpBodyManager@@H@@ | 0 | 0x530ca38 | 7
.?AUSlot@?$hkSignal2@PEAVhknpBodyManager@@UhknpBodyIndex@@@@ | 0 | 0x53171f8 | 7
.?AUSlot@?$hkSignal2@PEAVhknpBodyQualityLibrary@@UhknpBodyQualityId@@@@ | 0 | 0x530c9b8 | 7
.?AUSlot@?$hkSignal2@PEAVhknpMaterialLibrary@@I@@ | 0 | 0x530c8b8 | 7
.?AUSlot@?$hkSignal2@PEAVhknpMaterialLibrary@@UhknpMaterialId@@@@ | 0 | 0x530c938 | 7
.?AUSlot@?$hkSignal2@PEAVhknpWorld@@AEBUhknpStepInput@@@@ | 0 | 0x530cdc8 | 7
.?AUSlot@?$hkSignal2@PEAVhknpWorld@@AEBVhkVector4f@@@@ | 0 | 0x530cf48 | 7
.?AUSlot@?$hkSignal2@PEAVhknpWorld@@PEAVhknpConstraint@@@@ | 0 | 0x5317c48 | 7
.?AUSlot@?$hkSignal2@PEAVhknpWorld@@PEAVhknpConstraintManager@@@@ | 0 | 0x530c878 | 7
.?AUSlot@?$hkSignal2@PEAVhknpWorld@@UhknpBodyId@@@@ | 0 | 0x5318538 | 7
.?AUSlot@?$hkSignal2@PEAVhknpWorld@@UhknpConstraintId@@@@ | 0 | 0x5310ac8 | 7
.?AUSlot@?$hkSignal2@PEAVhknpWorld@@UhknpMotionId@@@@ | 0 | 0x5319128 | 7
.?AUSlot@?$hkSignal2@PEAVhknpWorld@@UhknpParticlesColliderId@@@@ | 0 | 0x531a360 | 7
.?AUSlot@?$hkSignal2@PEBVhknpShape@@E@@ | 0 | 0x530d960 | 7
.?AUSlot@?$hkSignal2@PEBVhknpWorld@@PEAVhknpCharacterProxy@@@@ | 0 | 0x53199d0 | 7
.?AUSlot@?$hkSignal3@AEAVhknpProcessContext@@PEBVhknpWorld@@UhknpBodyIndex@@@@ | 0 | 0x5317a70 | 7
.?AUSlot@?$hkSignal3@PEAVhkProcessContext@@U?$hkPackInt@$08@hkPack@@PEBD@@ | 0 | 0x531b4c8 | 7
.?AUSlot@?$hkSignal3@PEAVhknpWorld@@PEAVhknpParticlesColliderManager@@AEBUhknpStepInput@@@@ | 0 | 0x531a7f8 | 7
.?AUSlot@?$hkSignal3@PEAVhknpWorld@@PEBUhknpBodyId@@H@@ | 0 | 0x530ce48 | 7
.?AUSlot@?$hkSignal3@PEAVhknpWorld@@UhknpBodyId@@AEAV?$hkRefPtr@$$CBVhknpShape@@@@@@ | 0 | 0x53182b8 | 7
.?AUSlot@?$hkSignal3@PEAVhknpWorld@@UhknpBodyId@@G@@ | 0 | 0x5317fd0 | 7
.?AUSlot@?$hkSignal3@PEAVhknpWorld@@UhknpBodyId@@U2@@@ | 0 | 0x53183f8 | 7
.?AUSlot@?$hkSignal3@PEAVhknpWorld@@UhknpBodyId@@UhknpMotionId@@@@ | 0 | 0x5318478 | 7
.?AUSlot@?$hkSignal3@PEAVhknpWorld@@UhknpBodyId@@W4Enum@hknpMotionType@@@@ | 0 | 0x5318378 | 7
.?AUSlot@?$hkSignal3@_KPEBVType@hkReflect@@AEBV?$hkHashMap@VhkStringPtr@@UVar@hkReflect@@U?$hkBuiltinContainerAllocator@$0A@$0A@@@@@@@ | 0 | 0x52d4688 | 7
.?AUSlot@?$hkSignal5@PEAVhknpWorld@@AEAV?$hkRefPtr@$$CBVhknpShape@@@@EPEBUhknpBodyId@@H@@ | 0 | 0x53185b8 | 7
.?AUSlot@hkSignal0@@ | 0 | 0x531b258 | 7
.?AUSnapshotImpl@Detail@hkMemory@@ | 0 | 0x52ca5d0 | 5
.?AUStaticArrayImpl@Detail@hkReflect@@ | 0 | 0x52c8470 | 14
.?AUStaticMeshTransformSocketServer@pa@@ | 0 | 0x5b1ac10 | 91
.?AUStaticStringImpl@Detail@hkReflect@@ | 0 | 0x52c7e10 | 8
.?AUStiffSpringConstraintCreateDesc@pa@@ | 0 | 0x56fc280 | 2
.?AUStiffSpringConstraintData@pa@@ | 0 | 0x5ac2a40 | 94
.?AUStockData@pa@@ | 0 | 0x5a9b730 | 1
.?AUStoreItem@StoreData@pa@@ | 0 | 0x591a0f0 | 1
.?AUStringImpl@Impl@XmlReadFormat@hkSerialize@@ | 0 | 0x53c1e30 | 8
.?AUStringImpl@hkStringBuf@@ | 0 | 0x52cbf58 | 8
.?AUStringImpl@hkStringPtr@@ | 0 | 0x52c9408 | 8
.?AUStringImpl@hkStringView@@ | 0 | 0x52cd028 | 8
.?AUStringOutImpl@StringOut@Detail@hkReflect@@ | 0 | 0x52cc1e0 | 8
.?AUSubscriptionImpl@BuiltinTypeReg@Detail@hkReflect@@ | 0 | 0x52c9bc0 | 3
.?AUTagfileArrayImpl@Detail@hkSerialize@@ | 0 | 0x53c1338 | 14
.?AUTagfileBundle@Detail@hkSerialize@@ | 0 | 0x53c1308 | 5
.?AUTagfilePointerImpl@Detail@hkSerialize@@ | 0 | 0x53c13b0 | 13
.?AUTagfileStringImpl@Detail@hkSerialize@@ | 0 | 0x53c1420 | 8
.?AUTaskCommitInfo@pa@@ | 0 | 0x55c81f8 | 1
.?AUTaskDispatchFlag@pa@@ | 0 | 0x5721240 | 1
.?AUTemperatureArea@pa@@ | 0 | 0x57c69e0 | 6
.?AUTerrainRegionVoxelTaskData@pa@@ | 0 | 0x559b918 | 1
.?AUThreadContext@WorldContext@hknpParticleContactViewer@@ | 0 | 0x531a6a8 | 3
.?AUThreadContext@hknpMotionBreachViewer@@ | 0 | 0x531b8b0 | 3
.?AUToBirdSplineData@pa@@ | 0 | 0x590e0e0 | 1
.?AUTransformSocket@pa@@ | 0 | 0x55b80c0 | 91
.?AUTransformSocketBase@pa@@ | 0 | 0x5ad1bf8 | 91
.?AUTreeClimbPoint@pa@@ | 0 | 0x5901858 | 83
.?AUTreeMeshTransformSocketServer@pa@@ | 0 | 0x5b1b558 | 91
.?AUTypeWriter@XmlWriteFormat@hkSerialize@@ | 0 | 0x53c22b8 | 5
.?AUUIWorldMapFilterGridListItem@uiCommonScript@pa@@ | 0 | 0x5671f20 | 10
.?AUUpdateParticleParticleInDirtyAabbsTask@hknpParticlesTasksImpl@@ | 0 | 0x531e420 | 6
.?AUUpdateRigidBodyDirtyAabbsTask@hknpParticlesTasksImpl@@ | 0 | 0x531e3e8 | 6
.?AUVarImpl@Var@hkReflect@@ | 0 | 0x52cbc98 | 13
.?AUVariantData@pa@@ | 0 | 0x5582cb0 | 7
.?AUVdbObjectAllocImpl@?A0xcbd73cfc@@ | 0 | 0x52d4930 | 5
.?AUVdbObjectCompoundImpl@?A0xcbd73cfc@@ | 0 | 0x52d4960 | 8
.?AUVdbObjectPointerImpl@?A0xcbd73cfc@@ | 0 | 0x52d49f0 | 13
.?AUVdbObjectStringImpl@?A0xcbd73cfc@@ | 0 | 0x52d49a8 | 8
.?AUVehicleOverlapQueryFilter@engineScript@pa@@ | 0 | 0x56f8a70 | 2
.?AUVehicleQueryFilter@engineScript@pa@@ | 0 | 0x56f8a88 | 2
.?AUVelocityConstraintMotor@pa@@ | 0 | 0x5ac12f0 | 87
.?AUVersionBundleImpl@hkVersionBundleUtilities@@ | 0 | 0x533c920 | 10
.?AUVersionBundleImpl@hkVersionBundleUtilities@@ | 8 | 0x533c978 | 4
.?AUVersioningArrayImpl@CompatPatcher@@ | 0 | 0x531ef78 | 14
.?AUVersioningPointerImpl@CompatPatcher@@ | 0 | 0x531eff0 | 13
.?AUVertexStorage@hkcdPlanarGeometry@@ | 0 | 0x553ff68 | 3
.?AUVerticalPlaneConstraintData@pa@@ | 0 | 0x5ac1e60 | 94
.?AUViewPointerImpl@Detail@hkReflect@@ | 0 | 0x52c8708 | 13
.?AUVoidImpl@Detail@hkReflect@@ | 0 | 0x53c0390 | 5
.?AUWalkableCheckHitCustomFilter@gameClientScript@pa@@ | 0 | 0x57058c0 | 2
.?AUWaterBreathUnit@engineScript@pa@@ | 0 | 0x56fb428 | 8
.?AUWin32Impl@?A0x840e4884@@ | 0 | 0x52d21d0 | 4
.?AUWorkBundle@hkComatPatcherNamespace@@ | 0 | 0x531f2c8 | 5
.?AUWorkBundle@hkVersionBundleUtilities@@ | 0 | 0x533c718 | 5
.?AUWriter@?1??serialize@hknpShapeNullFunctions@@SA?AUhkResult@@PEBVhknpShape@@AEAVhkStreamWriter@@PEBD@Z@ | 0 | 0x530f4a8 | 10
.?AUYOnlyConstraintData@pa@@ | 0 | 0x5ac1b68 | 94
.?AUhkArrayImpl@Detail@hkReflect@@ | 0 | 0x52c84e8 | 15
.?AUhkBuiltinContainerAllocatorBase@@ | 0 | 0x52c3bc0 | 4
.?AUhkGeometry@@ | 0 | 0x52c93e8 | 3
.?AUhkInplaceArrayImpl@Detail@hkReflect@@ | 0 | 0x52c8568 | 15
.?AUhkJsonDocument@@ | 0 | 0x52d0230 | 3
.?AUhkJsonOstream@@ | 0 | 0x52ca3d0 | 12
.?AUhkJsonWriter@@ | 0 | 0x52ca368 | 12
.?AUhkMonitorStreamStatics@@ | 0 | 0x52c94f8 | 3
.?AUhkProcessClientSignals@@ | 0 | 0x52d35e0 | 12
.?AUhkRelPtr_PointerImpl@@ | 0 | 0x52cd570 | 13
.?AUhkScalarF_FloatImpl@@ | 0 | 0x52ccfa8 | 7
.?AUhkSimdDouble64_FloatImpl@@ | 0 | 0x52ccfe8 | 7
.?AUhkSlot@@ | 0 | 0x52d3748 | 3
.?AUhkTaskGraph@@ | 0 | 0x52d2518 | 4
.?AUhkTaskQueue_BatchingTask@@ | 0 | 0x52d09c0 | 6
.?AUhkVdbLocalOStream@@ | 0 | 0x52d59f0 | 3
.?AUhkcdGskFunctionSetInterface@?A0x2debf5b7@@ | 0 | 0x55382e0 | 4
.?AUhkcdSpatialMap@@ | 0 | 0x553cc50 | 3
.?AUhkgpGeneralizedWindingNumber@@ | 0 | 0x55400c8 | 3
.?AUhkgpMeshMerge@@ | 0 | 0x553c218 | 3
.?AUhkgpMeshMergeAssembly@@ | 0 | 0x553bfa8 | 3
.?AUhkgpMeshMergeAssemblyImpl@@ | 0 | 0x553bf00 | 3
.?AUhknpBreakableCompoundShapeKeyMask@@ | 0 | 0x530aa48 | 3
.?AUhknpCharacterProxyCinfo@@ | 0 | 0x52f8a60 | 3
.?AUhknpCharacterRigidBodyCinfo@@ | 0 | 0x5301080 | 3
.?AUhknpCompoundShapeInternalsSimdTreeKeyMask@@ | 0 | 0x530aae8 | 3
.?AUhknpCompoundShapeKeyMask@@ | 0 | 0x530aac8 | 3
.?AUhknpConnectivityGraph@@ | 0 | 0x52f3f98 | 3
.?AUhknpConstraintDataFunctionsSingleton@@ | 0 | 0x530b238 | 3
.?AUhknpCustomAtomFunctions@@ | 0 | 0x5310c50 | 3
.?AUhknpDefaultViewerColorScheme@@ | 0 | 0x530e860 | 8
.?AUhknpExternMeshShapeBuildContext@@ | 0 | 0x5310ba8 | 3
.?AUhknpExternMeshShapeData@@ | 0 | 0x52f4f50 | 3
.?AUhknpForwardClosestHitCollector@@ | 0 | 0x530fb40 | 7
.?AUhknpHeightFieldBoundingVolume@@ | 0 | 0x530ab28 | 3
.?AUhknpMeshShapeKeyMask@@ | 0 | 0x530ac68 | 3
.?AUhknpParticlePairCollector@@ | 0 | 0x531e090 | 2
.?AUhknpRefDragProperties@@ | 0 | 0x52feab8 | 3
.?AUhknpRefMassDistribution@@ | 0 | 0x52ff300 | 3
.?AUhknpShapeConnectivityGraph@@ | 0 | 0x52fcae8 | 3
.?AUhknpShapeKeyMask@@ | 0 | 0x52f9aa0 | 3
.?AUhknpShapeMassConfigProperty@@ | 0 | 0x5308b58 | 4
.?AUhknpShapeMassProperties@@ | 0 | 0x53087f8 | 3
.?AUhknpShapeMassPropertiesTree@@ | 0 | 0x5300f10 | 3
.?AUhknpSimdTreeBroadPhaseTaskBase@hknpSimdTreeBroadPhaseTasks@@ | 0 | 0x5316b68 | 3
.?AUhknpSimdTreeBroadPhaseTaskBase@hknpSimdTreeBroadPhaseTasks@@ | 32 | 0x5316b88 | 6
.?AUhknpSolverSchedulerTask@@ | 0 | 0x531cfc0 | 6
.?AUhknpTaskGraph@@ | 0 | 0x530bf20 | 4
.?AV?$ActorComponentPool@VCommonAdminActorComponent@pa@@@pa@@ | 0 | 0x5b2a418 | 4
.?AV?$ActorComponentPool@VCommonChildContainerActorComponent@pa@@@pa@@ | 0 | 0x5b2a048 | 4
.?AV?$ActorComponentPool@VCommonDetectActorComponent@pa@@@pa@@ | 0 | 0x5b2a1f8 | 4
.?AV?$ActorComponentPool@VCommonTargetFormationActorComponent@pa@@@pa@@ | 0 | 0x5b29dc0 | 4
.?AV?$ActorComponentPool@VCommonWitnessActorComponent@pa@@@pa@@ | 0 | 0x5b29b38 | 4
.?AV?$ActorComponentPool@VServerAiActorComponent@pa@@@pa@@ | 0 | 0x5b2a460 | 4
.?AV?$ActorComponentPool@VServerCatchActorComponent@pa@@@pa@@ | 0 | 0x5b2a288 | 4
.?AV?$ActorComponentPool@VServerCharacterControlActorComponent@pa@@@pa@@ | 0 | 0x5b2a808 | 4
.?AV?$ActorComponentPool@VServerContentsMiscActorComponent@pa@@@pa@@ | 0 | 0x5b2a538 | 4
.?AV?$ActorComponentPool@VServerDockingActorComponent@pa@@@pa@@ | 0 | 0x5b2a168 | 4
.?AV?$ActorComponentPool@VServerEquipSlotActorComponent@pa@@@pa@@ | 0 | 0x5b2a340 | 4
.?AV?$ActorComponentPool@VServerFactionActorComponent@pa@@@pa@@ | 0 | 0x5b29e08 | 4
.?AV?$ActorComponentPool@VServerForceFieldActorComponent@pa@@@pa@@ | 0 | 0x5b29d30 | 4
.?AV?$ActorComponentPool@VServerFrameEventActorComponent@pa@@@pa@@ | 0 | 0x5b29bc8 | 4
.?AV?$ActorComponentPool@VServerFriendlyActorComponent@pa@@@pa@@ | 0 | 0x5b29aa8 | 4
.?AV?$ActorComponentPool@VServerGameEventHandlerActorComponent@pa@@@pa@@ | 0 | 0x5b29d78 | 4
.?AV?$ActorComponentPool@VServerGamePlayContentsActorComponent@pa@@@pa@@ | 0 | 0x5b29ce8 | 4
.?AV?$ActorComponentPool@VServerGamePlayStateActorComponent@pa@@@pa@@ | 0 | 0x5b29c58 | 4
.?AV?$ActorComponentPool@VServerGimmickActorComponent@pa@@@pa@@ | 0 | 0x5b2a000 | 4
.?AV?$ActorComponentPool@VServerGuildActorComponent@pa@@@pa@@ | 0 | 0x5b2a5c8 | 4
.?AV?$ActorComponentPool@VServerHierarchyActorComponent@pa@@@pa@@ | 0 | 0x5b29ca0 | 4
.?AV?$ActorComponentPool@VServerInteractionActorComponent@pa@@@pa@@ | 0 | 0x5b2a1b0 | 4
.?AV?$ActorComponentPool@VServerInventoryActorComponent@pa@@@pa@@ | 0 | 0x5b2a4a8 | 4
.?AV?$ActorComponentPool@VServerItemExchangeActorComponent@pa@@@pa@@ | 0 | 0x5b29fb8 | 4
.?AV?$ActorComponentPool@VServerJournalActorComponent@pa@@@pa@@ | 0 | 0x5b29af0 | 4
.?AV?$ActorComponentPool@VServerKnowledgeActorComponent@pa@@@pa@@ | 0 | 0x5b29e50 | 4
.?AV?$ActorComponentPool@VServerLobbyActorComponent@pa@@@pa@@ | 0 | 0x5b2a2f8 | 4
.?AV?$ActorComponentPool@VServerLootDropActorComponent@pa@@@pa@@ | 0 | 0x5b2a658 | 4
.?AV?$ActorComponentPool@VServerMercenaryActorComponent@pa@@@pa@@ | 0 | 0x5b2a6e8 | 4
.?AV?$ActorComponentPool@VServerMercenaryClanActorComponent@pa@@@pa@@ | 0 | 0x5b2a730 | 4
.?AV?$ActorComponentPool@VServerNavigationActorComponent@pa@@@pa@@ | 0 | 0x5b2a090 | 4
.?AV?$ActorComponentPool@VServerPartyActorComponent@pa@@@pa@@ | 0 | 0x5b2a6a0 | 4
.?AV?$ActorComponentPool@VServerProjectileActorComponent@pa@@@pa@@ | 0 | 0x5b2a0d8 | 4
.?AV?$ActorComponentPool@VServerQuestActorComponent@pa@@@pa@@ | 0 | 0x5b29c10 | 4
.?AV?$ActorComponentPool@VServerQuestDialogActorComponent@pa@@@pa@@ | 0 | 0x5b29a60 | 4
.?AV?$ActorComponentPool@VServerQuickTimeEventActorComponent@pa@@@pa@@ | 0 | 0x5b2a580 | 4
.?AV?$ActorComponentPool@VServerRemoteCatchActorComponent@pa@@@pa@@ | 0 | 0x5b2a240 | 4
.?AV?$ActorComponentPool@VServerRepairItemActorComponent@pa@@@pa@@ | 0 | 0x5b2a610 | 4
.?AV?$ActorComponentPool@VServerSequencerActorComponent@pa@@@pa@@ | 0 | 0x5b29f28 | 4
.?AV?$ActorComponentPool@VServerSequencerPlayDataActorComponent@pa@@@pa@@ | 0 | 0x5b2a120 | 4
.?AV?$ActorComponentPool@VServerSkillActorComponent@pa@@@pa@@ | 0 | 0x5b2a4f0 | 4
.?AV?$ActorComponentPool@VServerSpecialModeActorComponent@pa@@@pa@@ | 0 | 0x5b29a18 | 4
.?AV?$ActorComponentPool@VServerStatusActorComponent@pa@@@pa@@ | 0 | 0x5b2a778 | 4
.?AV?$ActorComponentPool@VServerStoreActorComponent@pa@@@pa@@ | 0 | 0x5b2a3d0 | 4
.?AV?$ActorComponentPool@VServerSubLevelActorComponent@pa@@@pa@@ | 0 | 0x5b29f70 | 4
.?AV?$ActorComponentPool@VServerTargetActorComponent@pa@@@pa@@ | 0 | 0x5b2a388 | 4
.?AV?$ActorComponentPool@VServerTradeMarketActorComponent@pa@@@pa@@ | 0 | 0x5b29e98 | 4
.?AV?$ActorComponentPool@VServerTransformSyncActorComponent@pa@@@pa@@ | 0 | 0x5b2a850 | 4
.?AV?$ActorComponentPool@VServerUserLoginActorComponent@pa@@@pa@@ | 0 | 0x5b2a7c0 | 4
.?AV?$ActorComponentPool@VServerVehicleActorComponent@pa@@@pa@@ | 0 | 0x5b29ee0 | 4
.?AV?$ActorComponentPool@VServerWantedActorComponent@pa@@@pa@@ | 0 | 0x5b29b80 | 4
.?AV?$AutoReflectCommon@VRecoilData@pa@@@pa@@ | 0 | 0x557ba08 | 87
.?AV?$AutoReflectMetaObjectBind@VRecoilDataReflector@pa@@@pa@@ | 0 | 0x557b360 | 6
.?AV?$BatchProcessor@V<lambda_f02e00ee03688781f57223e64d29ea70>@@@hkConcurrencyInternals@@ | 0 | 0x553fee8 | 6
.?AV?$BitFlagPropertyBind@VSceneObject@pa@@_KAEB_KAEB_K@pa@@ | 0 | 0x5adbda8 | 100
.?AV?$BitFlagPropertyBind@VTriggerEventItem@pa@@VTriggerEventConditions@2@AEBV32@AEBV32@@pa@@ | 0 | 0x5afcc00 | 100
.?AV?$BundleWithRelocs@VIndexedBundle@Detail@hkSerialize@@@Detail@hkSerialize@@ | 0 | 0x533c6e8 | 5
.?AV?$CCallbackImpl@$07@@ | 0 | 0x57b4a20 | 4
.?AV?$CCallbackImpl@$0BA@@@ | 0 | 0x57d69c8 | 4
.?AV?$CacheKey@UCollationCacheEntry@icu_78@@@icu_78@@ | 0 | 0x54c1138 | 7
.?AV?$Collection@$0BM@@hkcdPlanarGeometryPrimitives@@ | 0 | 0x553c120 | 3
.?AV?$CompressedObjectMemoryPool@VAIActionChartDesc@pa@@W4AIChartObjectType@2@@pa@@ | 0 | 0x58c4d98 | 21
.?AV?$CompressedObjectMemoryPool@VAIActionChart_AISpawnAction@pa@@W4AIChartObjectType@2@@pa@@ | 0 | 0x58c51a8 | 21
.?AV?$CompressedObjectMemoryPool@VAIActionChart_ActionPoint@pa@@W4AIChartObjectType@2@@pa@@ | 0 | 0x58c5308 | 21
.?AV?$CompressedObjectMemoryPool@VAIActionChart_ActivityAction@pa@@W4AIChartObjectType@2@@pa@@ | 0 | 0x58c5048 | 21
.?AV?$CompressedObjectMemoryPool@VAIActionChart_CatchSpawnAction@pa@@W4AIChartObjectType@2@@pa@@ | 0 | 0x58c5258 | 21
.?AV?$CompressedObjectMemoryPool@VAIActionChart_Custom@pa@@W4AIChartObjectType@2@@pa@@ | 0 | 0x58c53b8 | 21
.?AV?$CompressedObjectMemoryPool@VAIActionChart_DefaultAction@pa@@W4AIChartObjectType@2@@pa@@ | 0 | 0x58c5a98 | 21
.?AV?$CompressedObjectMemoryPool@VAIActionChart_Event@pa@@W4AIChartObjectType@2@@pa@@ | 0 | 0x58c59e8 | 21
.?AV?$CompressedObjectMemoryPool@VAIActionChart_NPCScheduleAction@pa@@W4AIChartObjectType@2@@pa@@ | 0 | 0x58c5b48 | 21
.?AV?$CompressedObjectMemoryPool@VAIActionChart_NPCScheduleExtraAction@pa@@W4AIChartObjectType@2@@pa@@ | 0 | 0x58c5938 | 21
.?AV?$CompressedObjectMemoryPool@VAIActionChart_NPCScheduleIngEndAction@pa@@W4AIChartObjectType@2@@pa@@ | 0 | 0x58c57d8 | 21
.?AV?$CompressedObjectMemoryPool@VAIActionChart_NPCScheduleWaitAction@pa@@W4AIChartObjectType@2@@pa@@ | 0 | 0x58c5728 | 21
.?AV?$CompressedObjectMemoryPool@VAIActionChart_Normal@pa@@W4AIChartObjectType@2@@pa@@ | 0 | 0x58c5d58 | 21
.?AV?$CompressedObjectMemoryPool@VAIActionChart_PatrolPointAction@pa@@W4AIChartObjectType@2@@pa@@ | 0 | 0x58c4f98 | 21
.?AV?$CompressedObjectMemoryPool@VAIActionChart_PatrolPointEndAction@pa@@W4AIChartObjectType@2@@pa@@ | 0 | 0x58c4ee8 | 21
.?AV?$CompressedObjectMemoryPool@VAIActionChart_PitchJumpAction@pa@@W4AIChartObjectType@2@@pa@@ | 0 | 0x58c50f8 | 21
.?AV?$CompressedObjectMemoryPool@VAIActionChart_SequencerAction@pa@@W4AIChartObjectType@2@@pa@@ | 0 | 0x58c55c8 | 21
.?AV?$CompressedObjectMemoryPool@VAIActionChart_SequencerEndInputAction@pa@@W4AIChartObjectType@2@@pa@@ | 0 | 0x58c5678 | 21
.?AV?$CompressedObjectMemoryPool@VAIActionChart_SplinePathMoveAction@pa@@W4AIChartObjectType@2@@pa@@ | 0 | 0x58c5bf8 | 21
.?AV?$CompressedObjectMemoryPool@VAIActionChart_StageEndBehaviorAction@pa@@W4AIChartObjectType@2@@pa@@ | 0 | 0x58c5888 | 21
.?AV?$CompressedObjectMemoryPool@VAIActionChart_StageEndBehaviorDelayIdleAction@pa@@W4AIChartObjectType@2@@pa@@ | 0 | 0x58c5468 | 21
